DMACode,DMA,LongDMA,NielsenDMA
500,"Portland, ME","Portland-Auburn, ME",PORTLAND-AUBURN
501,"New York, NY","New York, NY",NEW YORK
502,"Binghamton, NY","Binghamton, NY",BINGHAMTON
503,"Macon, GA","Macon, GA",MACON
504,"Philadelphia, PA","Philadelphia, PA",PHILADELPHIA
505,"Detroit, MI","Detroit, MI",DETROIT
506,"Boston, MA","Boston-Manchester, MA-NH",BOSTON (MANCHESTER)
507,"Savannah, GA","Savannah, GA",SAVANNAH
508,"Pittsburgh, PA","Pittsburgh, PA",PITTSBURGH
509,"Ft. Wayne, IN","Ft. Wayne, IN",FT. WAYNE
510,"Cleveland, OH","Cleveland-Akron-Canton, OH",CLEVELAND-AKRON (CANTON)
511,"Washington, DC","Washington-Hagerstown, DC-MD","WASHINGTON, DC (HAGERSTOWN)"
512,"Baltimore, MD","Baltimore, MD",BALTIMORE
513,"Flint, MI","Flint-Saginaw-Bay City, MI",FLINT-SAGINAW-BAY CITY
514,"Buffalo, NY","Buffalo, NY",BUFFALO
515,"Cincinnati, OH","Cincinnati, OH",CINCINNATI
516,"Erie, PA","Erie, PA",ERIE
517,"Charlotte, NC","Charlotte, NC",CHARLOTTE
518,"Greensboro, NC","Greensboro-High Point-Winston Salem, NC",GREENSBORO-HIGH POINT-WINSTON-SALEM
519,"Charleston, SC","Charleston, SC",CHARLESTON
520,"Augusta, GA","Augusta-Aiken, GA-SC",AUGUSTA
521,"Providence, RI","Providence-New Bedford, RI-MA",PROVIDENCE-NEW BEDFORD
522,"Columbus, GA","Columbus-Opelika, GA-AL",COLUMBUS
523,"Burlington, VT","Burlington-Plattsburgh, VT-NY",BURLINGTON PLATTSBURGH
524,"Atlanta, GA","Atlanta, GA",ATLANTA
525,"Albany, GA","Albany, GA",ALBANY
526,"Utica, NY","Utica, NY",UTICA
527,"Indianapolis, IN","Indianapolis, IN",INDIANAPOLIS
528,"Miami, FL","Miami-Ft. Lauderdale, FL",MIAMI-FT. LAUDERDALE
529,"Louisville, KY","Louisville, KY",LOUISVILLE
530,"Tallahassee, FL","Tallahassee-Thomasville, FL-GA",TALLAHASSEE-THOMASVILLE
531,"Tri-Cities, TN","Tri-Cities, TN-VA","TRI-CITIES, TN-VA"
532,"Albany, NY","Albany-Schenectady-Troy, NY",ALBANY-SCHENECTADY-TROY
533,"Hartford, CT","Hartford-New Haven, CT",HARTFORD & NEW HAVEN
534,"Orlando, FL","Orlando-Daytona Beach-Melbourne, FL",ORLANDO-DAYTONA BEACH-MELBOURNE
535,"Columbus, OH","Columbus, OH",COLUMBUS
536,"Youngstown, OH","Youngstown, OH",YOUNGSTOWN
537,"Bangor, ME","Bangor, ME",BANGOR
538,"Rochester, NY","Rochester, NY",ROCHESTER
539,"Tampa, FL","Tampa-St. Petersburg-Sarasota, FL",TAMPA-ST. PETERSBURG (SARASOTA)
540,"Traverse City, MI","Traverse City-Cadillac, MI",TRAVERSE CITY-CADILLAC
541,"Lexington, KY","Lexington, KY",LEXINGTON
542,"Dayton, OH","Dayton, OH",DAYTON
543,"Springfield, MA","Springfield-Holyoke, MA",SPRINGFIELD-HOLYOKE
544,"Norfolk, VA","Norfolk-Portsmouth-Newport News, VA",NORFOLK-PORTSMOUTH-NEWPORT NEWS
545,"Greenville, NC","Greenville-New Bern-Washington, NC",GREENVILLE-NEW BERN-WASHINGTON
546,"Columbia, SC","Columbia, SC",COLUMBIA
547,"Toledo, OH","Toledo, OH",TOLEDO
548,"West Palm Beach, FL","West Palm Beach-Ft. Pierce, FL",WEST PALM BEACH-FT. PIERCE
549,"Watertown, NY","Watertown, NY",WATERTOWN
550,"Wilmington, NC","Wilmington, NC",WILMINGTON
551,"Lansing, MI","Lansing, MI",LANSING
552,"Presque Isle, ME","Presque Isle, ME",PRESQUE ISLE
553,"Marquette, MI","Marquette, MI",MARQUETTE
554,"Wheeling, WV","Wheeling-Steubenville, WV-OH",WHEELING-STEUBENVILLE
555,"Syracuse, NY","Syracuse, NY",SYRACUSE
556,"Richmond, VA","Richmond-Petersburg, VA",RICHMOND-PETERSBURG
557,"Knoxville, TN","Knoxville, TN",KNOXVILLE
558,"Lima, OH","Lima, OH",LIMA
559,"Bluefield, WV","Bluefield-Beckley-Oak Hill, WV",BLUEFIELD-BECKLEY-OAK HILL
560,"Raleigh, NC","Raleigh-Durham-Fayetteville, NC",RALEIGH-DURHAM (FAYETTEVILLE)
561,"Jacksonville, FL","Jacksonville, FL",JACKSONVILLE
563,"Grand Rapids, MI","Grand Rapids-Kalamazoo-Battle Creek, MI",GRAND RAPIDS-KALAMAZOO-BATTLE CREEK
564,"Charleston, WV","Charleston-Huntington, WV",CHARLESTON-HUNTINGTON
565,"Elmira, NY","Elmira-Corning, NY",ELMIRA (CORNING)
566,"Harrisburg, PA","Harrisburg-Lancaster-Lebanon-York, PA",HARRISBURG-LANCASTER-LEBANON-YORK
567,"Greenville, SC","Greenville-Spartanburg-Asheville-Anderson, SC-NC",GREENVILLE-SPARTANBURG-ASHEVILLE-ANDERSON
569,"Harrisonburg, VA","Harrisonburg, VA",HARRISONBURG
570,"Myrtle Beach, SC","Myrtle Beach-Florence, SC",MYRTLE BEACH-FLORENCE
571,"Ft. Myers, FL","Ft. Myers-Naples, FL",FT. MYERS-NAPLES
573,"Roanoke, VA","Roanoke-Lynchburg, VA",ROANOKE-LYNCHBURG
574,"Johnstown, PA","Johnstown-Altoona-State College, PA",JOHNSTOWN-ALTOONA
575,"Chattanooga, TN","Chattanooga, TN",CHATTANOOGA
576,"Salisbury, MD","Salisbury, MD",SALISBURY
577,"Wilkes Barre, PA","Wilkes Barre-Scranton-Hazleton, PA",WILKES-BARRE-SCRANTON
581,"Terre Haute, IN","Terre Haute, IN",TERRE HAUTE
582,"Lafayette, IN","Lafayette, IN",LAFAYETTE
583,"Alpena, MI","Alpena, MI",ALPENA
584,"Charlottesville, VA","Charlottesville, VA",CHARLOTTESVILLE
588,"South Bend, IN","South Bend-Elkhart, IN",SOUTH BEND-ELKHART
592,"Gainesville, FL","Gainesville, FL",GAINESVILLE
596,"Zanesville, OH","Zanesville, OH",ZANESVILLE
597,"Parkersburg, WV","Parkersburg, WV",PARKERSBURG
598,"Clarksburg, WV","Clarksburg-Weston, WV",CLARKSBURG-WESTON
600,"Corpus Christi, TX","Corpus Christi, TX",CORPUS CHRISTI
602,"Chicago, IL","Chicago, IL",CHICAGO
603,"Joplin, MO","Joplin-Pittsburg, MO-KS",JOPLIN-PITTSBURG
604,"Columbia, MO","Columbia-Jefferson City, MO",COLUMBIA-JEFFERSON CITY
605,"Topeka, KS","Topeka, KS",TOPEKA
606,"Dothan, AL","Dothan, AL",DOTHAN
609,"St. Louis, MO","St. Louis, MO",ST. LOUIS
610,"Rockford, IL","Rockford, IL",ROCKFORD
611,"Rochester, MN","Rochester-Mason City-Austin, MN-IA",ROCHESTER-MASON CITY-AUSTIN
612,"Shreveport, LA","Shreveport, LA",SHREVEPORT
613,"Minneapolis, MN","Minneapolis-St. Paul, MN",MINNEAPOLIS-ST. PAUL
616,"Kansas City, MO","Kansas City, MO-KS",KANSAS CITY
617,"Milwaukee, WI","Milwaukee, WI",MILWAUKEE
618,"Houston, TX","Houston, TX",HOUSTON
619,"Springfield, MO","Springfield, MO",SPRINGFIELD
622,"New Orleans, LA","New Orleans, LA",NEW ORLEANS
623,"Dallas, TX","Dallas-Ft. Worth, TX",DALLAS-FORT WORTH
624,"Sioux City, IA","Sioux City, IA",SIOUX CITY
625,"Waco, TX","Waco-Temple-Bryan, TX",WACO-TEMPLE-BRYAN
626,"Victoria, TX","Victoria, TX",VICTORIA
627,"Wichita Falls, TX","Wichita Falls-Lawton, TX-OK",WICHITA FALLS & LAWTON
628,"Monroe, LA","Monroe-El Dorado, LA-AR","MONROE, LA-EL DORADO"
630,"Birmingham, AL","Birmingham-Anniston-Tuscaloosa, AL",BIRMINGHAM (ANNISTON AND TUSCALOOSA)
631,"Ottumwa, IA","Ottumwa-Kirksville, IA-MO","OTTUMWA, IA-KIRKSVILLE"
632,"Paducah, KY","Paducah-Cape Girardeau-Harrisburg-Mt. Vernon, KY-MO-IL",PADUCAH-CAPE GIRARDEAU-HARRISBURG
633,"Odessa, TX","Odessa-Midland, TX",ODESSA-MIDLAND
634,"Amarillo, TX","Amarillo, TX",AMARILLO
635,"Austin, TX","Austin, TX",AUSTIN
636,"Harlingen, TX","Harlingen-Weslaco-Brownsville-McAllen, TX",HARLINGEN-WESLACO-BROWNSVILLE-MCALLEN
637,"Cedar Rapids, IA","Cedar Rapids-Waterloo-Dubuque, IA",CEDAR RAPIDS-WATERLOO-IOWA CITY & DUBUQUE
638,"St. Joseph, MO","St. Joseph, MO",ST. JOSEPH
639,"Jackson, TN","Jackson, TN",JACKSON
640,"Memphis, TN","Memphis, TN",MEMPHIS
641,"San Antonio, TX","San Antonio, TX",SAN ANTONIO
642,"Lafayette, LA","Lafayette, LA",LAFAYETTE
643,"Lake Charles, LA","Lake Charles, LA",LAKE CHARLES
644,"Alexandria, LA","Alexandria, LA",ALEXANDRIA
647,"Greenwood, MS","Greenwood-Greenville, MS",GREENWOOD-GREENVILLE
648,"Champaign, IL","Champaign-Springfield-Decatur, IL",CHAMPAIGN & SPRINGFIELD-DECATUR
649,"Evansville, IN","Evansville, IN",EVANSVILLE
650,"Oklahoma City, OK","Oklahoma City, OK",OKLAHOMA CITY
651,"Lubbock, TX","Lubbock, TX",LUBBOCK
652,"Omaha, NE","Omaha, NE",OMAHA
656,"Panama City, FL","Panama City, FL",PANAMA CITY
657,"Sherman, TX","Sherman-Ada, TX-OK",SHERMAN-ADA
658,"Green Bay, WI","Green Bay-Appleton, WI",GREEN BAY-APPLETON
659,"Nashville, TN","Nashville, TN",NASHVILLE
661,"San Angelo, TX","San Angelo, TX",SAN ANGELO
662,"Abilene, TX","Abilene-Sweetwater, TX",ABILENE-SWEETWATER
669,"Madison, WI","Madison, WI",MADISON
670,"Ft. Smith, AR","Ft. Smith-Fayetteville-Springdale-Rogers, AR",FT. SMITH-FAYETTEVILLE-SPRINGDALE-ROGERS
671,"Tulsa, OK","Tulsa, OK",TULSA
673,"Columbus, MS","Columbus-Tupelo-West Point, MS",COLUMBUS-TUPELO-WEST POINT
675,"Peoria, IL","Peoria-Bloomington, IL",PEORIA-BLOOMINGTON
676,"Duluth, MN","Duluth-Superior, MN-WI",DULUTH-SUPERIOR
678,"Wichita, KS","Wichita-Hutchinson, KS",WICHITA-HUTCHINSON PLUS
679,"Des Moines, IA","Des Moines-Ames, IA",DES MOINES-AMES
682,"Davenport, IA","Davenport-Rock Island-Moline, IA-IL",DAVENPORT-ROCK ISLAND-MOLINE
686,"Mobile, AL","Mobile-Pensacola-Fort Walton Beach, AL-FL","MOBILE, AL-PENSACOLA (FT. WALTON BEACH)"
687,"Minot, ND","Minot-Bismarck-Dickinson, ND",MINOT-BISMARCK-DICKINSON (WILLISTON)
691,"Huntsville, AL","Huntsville-Decatur-Florence, AL",HUNTSVILLE-DECATUR (FLORENCE)
692,"Beaumont, TX","Beaumont-Port Arthur, TX",BEAUMONT-PORT ARTHUR
693,"Little Rock, AR","Little Rock-Pine Bluff, AR",LITTLE ROCK-PINE BLUFF
698,"Montgomery, AL","Montgomery-Selma, AL",MONTGOMERY-SELMA
702,"La Crosse, WI","La Crosse-Eau Claire, WI",LA CROSSE-EAU CLAIRE
705,"Wausau, WI","Wausau-Rhinelander, WI",WAUSAU-RHINELANDER
709,"Tyler, TX","Tyler-Longview-Lufkin-Nacogdoches, TX",TYLER-LONGVIEW (LUFKIN & NACOGDOCHES)
710,"Hattiesburg, MS","Hattiesburg-Laurel, MS",HATTIESBURG-LAUREL
711,"Meridian, MS","Meridian, MS",MERIDIAN
716,"Baton Rouge, LA","Baton Rouge, LA",BATON ROUGE
717,"Quincy, IL","Quincy-Hannibal-Keokuk, IL-MO-IA",QUINCY-HANNIBAL-KEOKUK
718,"Jackson, MS","Jackson, MS",JACKSON
722,"Lincoln, NE","Lincoln-Hastings-Kearney, NE",LINCOLN & HASTINGS-KEARNEY PLUS
724,"Fargo, ND","Fargo-Valley City, ND",FARGO-VALLEY CITY
725,"Sioux Falls, SD","Sioux Falls-Mitchell, SD",SIOUX FALLS (MITCHELL)
734,"Jonesboro, AR","Jonesboro, AR",JONESBORO
736,"Bowling Green, KY","Bowling Green, KY",BOWLING GREEN
737,"Mankato, MN","Mankato, MN",MANKATO
740,"North Platte, NE","North Platte, NE",NORTH PLATTE
743,"Anchorage, AK","Anchorage, AK",ANCHORAGE
744,"Honolulu, HI","Honolulu, HI",HONOLULU
745,"Fairbanks, AK","Fairbanks, AK",FAIRBANKS
746,"Biloxi, MS","Biloxi-Gulfport, MS",BILOXI-GULFPORT
747,"Juneau, AK","Juneau, AK",JUNEAU
749,"Laredo, TX","Laredo, TX",LAREDO
751,"Denver, CO","Denver, CO",DENVER
752,"Colorado Springs, CO","Colorado Springs-Pueblo, CO",COLORADO SPRINGS-PUEBLO
753,"Phoenix, AZ","Phoenix-Prescott Valley, AZ",PHOENIX (PRESCOTT)
754,"Butte, MT","Butte-Bozeman, MT",BUTTE-BOZEMAN
755,"Great Falls, MT","Great Falls, MT",GREAT FALLS
756,"Billings, MT","Billings, MT",BILLINGS
757,"Boise, ID","Boise, ID",BOISE
758,"Idaho Falls, ID","Idaho Falls-Pocatello-Jackson, ID-WY",IDAHO FALLS-POCATELLO
759,"Cheyenne, WY","Cheyenne-Scottsbluff, WY-NE",CHEYENNE-SCOTTSBLUFF
760,"Twin Falls, ID","Twin Falls, ID",TWIN FALLS
762,"Missoula, MT","Missoula, MT",MISSOULA
764,"Rapid City, SD","Rapid City, SD",RAPID CITY
765,"El Paso, TX","El Paso-Las Cruces, TX-NM",EL PASO (LAS CRUCES)
766,"Helena, MT","Helena, MT",HELENA
767,"Casper, WY","Casper-Riverton, WY",CASPER-RIVERTON
770,"Salt Lake City, UT","Salt Lake City, UT",SALT LAKE CITY
771,"Yuma, AZ","Yuma-El Centro, AZ-CA",YUMA-EL CENTRO
773,"Grand Junction, CO","Grand Junction-Montrose, CO",GRAND JUNCTION-MONTROSE
789,"Tucson, AZ","Tucson-Sierra Vista, AZ",TUCSON (SIERRA VISTA)
790,"Albuquerque, NM","Albuquerque-Santa Fe, NM",ALBUQUERQUE-SANTA FE
798,"Glendive, MT","Glendive, MT",GLENDIVE
800,"Bakersfield, CA","Bakersfield, CA",BAKERSFIELD
801,"Eugene, OR","Eugene, OR",EUGENE
802,"Eureka, CA","Eureka, CA",EUREKA
803,"Los Angeles, CA","Los Angeles, CA",LOS ANGELES
804,"Palm Springs, CA","Palm Springs, CA",PALM SPRINGS
807,"San Francisco, CA","San Francisco-Oakland-San Jose, CA",SAN FRANCISCO-OAKLAND-SAN JOSE
810,"Yakima, WA","Yakima-Pasco-Richland-Kennewick, WA",YAKIMA-PASCO-RICHLAND-KENNEWICK
811,"Reno, NV","Reno, NV",RENO
813,"Medford, OR","Medford-Klamath Falls, OR",MEDFORD-KLAMATH FALLS
819,"Seattle, WA","Seattle-Tacoma, WA",SEATTLE-TACOMA
820,"Portland, OR","Portland, OR",PORTLAND
821,"Bend, OR","Bend, OR",BEND
825,"San Diego, CA","San Diego, CA",SAN DIEGO
828,"Monterey, CA","Monterey-Salinas, CA",MONTEREY-SALINAS
839,"Las Vegas, NV","Las Vegas, NV",LAS VEGAS
855,"Santa Barbara, CA","Santa Barbara-Santa Maria-San Luis Obispo, CA",SANTA BARBARA-SANTA MARIA-SAN LUIS OBISPO
862,"Sacramento, CA","Sacramento-Stockton-Modesto, CA",SACRAMENTO-STOCKTON-MODESTO
866,"Fresno, CA","Fresno-Visalia, CA",FRESNO-VISALIA
868,"Chico, CA","Chico-Redding, CA",CHICO-REDDING
881,"Spokane, WA","Spokane, WA",SPOKANE
900,Puerto Rico,Puerto Rico,None
999,Test DMA,Test DMA,None
